actual,predict,predict_prob
0,0,3.92114e-07
0,0,1.05496e-07
0,0,7.72291e-07
0,0,1.87593e-06
0,0,6.03866e-05
0,0,0.000290994
0,0,0.0108137
0,0,0.174272
1,1,0.836041
0,0,2.92566e-05
0,0,4.98728e-08
0,0,2.42151e-09
0,0,2.1065e-10
0,0,2.13879e-11
0,0,3.88049e-12
0,0,1.00055e-12
0,0,3.79461e-13
0,0,1.95198e-13
0,0,1.26514e-13
0,0,1.85698e-13
0,0,3.15866e-13
0,0,4.7133e-13
