fpr,tpr
1,1
0.999989,1
0.999978,1
0.999967,1
0.999957,1
0.999946,1
0.999935,1
0.999913,1
0.999902,1
0.999892,1
0.999881,1
0.99857,1
0.998559,1
0.998537,1
0.997172,1
0.997161,1
0.99715,1
0.995687,1
0.994213,1
0.994203,1
0.99417,1
0.992545,1
0.992534,1
0.992523,1
0.992512,1
0.992501,1
0.99249,1
0.992469,1
0.992458,1
0.992436,1
0.992393,1
0.992371,1
0.99235,1
0.992328,1
0.992317,1
0.992306,1
0.992252,1
0.99222,1
0.991396,1
0.991385,1
0.990529,1
0.98963,1
0.988654,1
0.987658,1
0.987094,1
0.987083,1
0.987072,1
0.987062,1
0.987051,1
0.986401,1
0.985609,1
0.984927,1
0.984114,1
0.983366,1
0.982597,1
0.982586,1
0.981795,1
0.980083,1
0.980072,1
0.980061,1
0.98005,1
0.978273,1
0.977428,1
0.976561,1
0.975673,1
0.975651,1
0.97564,1
0.975629,1
0.975575,1
0.975564,1
0.975553,1
0.975521,1
0.97551,1
0.975499,1
0.975022,1
0.975012,1
0.974426,1
0.97383,0.999681
0.973256,0.999681
0.972671,0.999681
0.972216,0.999681
0.971577,0.999681
0.970905,0.999681
0.970168,0.999681
0.969453,0.999681
0.9689,0.999681
0.968087,0.999681
0.967491,0.999681
0.96748,0.999681
0.96747,0.999681
0.967459,0.999681
0.966798,0.999681
0.966787,0.999681
0.966776,0.999681
0.966765,0.999681
0.966744,0.999681
0.965974,0.999681
0.965963,0.999681
0.965953,0.999681
0.96592,0.999681
0.965909,0.999681
0.965866,0.999681
0.965443,0.999681
0.965021,0.999681
0.964533,0.999681
0.963677,0.999681
0.963168,0.999681
0.962648,0.999681
0.962203,0.999681
0.961716,0.999681
0.961293,0.999681
0.960816,0.999681
0.960318,0.999681
0.959776,0.999681
0.959765,0.999681
0.958627,0.999681
0.958118,0.999681
0.958107,0.999681
0.956969,0.999681
0.956612,0.999681
0.955994,0.999681
0.955983,0.999681
0.955431,0.999681
0.954239,0.999681
0.953816,0.999681
0.953773,0.999681
0.953361,0.999681
0.953328,0.999681
0.953318,0.999681
0.953296,0.999681
0.952819,0.999681
0.952396,0.999681
0.952386,0.999681
0.951649,0.999681
0.951172,0.999681
0.951085,0.999681
0.949568,0.999681
0.949547,0.999681
0.949146,0.999681
0.948615,0.999681
0.94804,0.999681
0.948019,0.999681
0.948008,0.999681
0.947997,0.999681
0.947975,0.999681
0.947618,0.999681
0.947574,0.999681
0.947563,0.999681
0.947206,0.999681
0.946816,0.999681
0.946371,0.999681
0.94596,0.999681
0.945429,0.999681
0.945407,0.999681
0.944941,0.999681
0.944518,0.999681
0.944497,0.999681
0.944074,0.999681
0.943803,0.999681
0.94376,0.999681
0.943738,0.999681
0.942731,0.999681
0.942286,0.999681
0.942275,0.999681
0.942243,0.999681
0.942232,0.999681
0.941062,0.999681
0.940715,0.999681
0.940368,0.999681
0.940086,0.999681
0.93936,0.999681
0.93935,0.999681
0.939003,0.999681
0.938938,0.999681
0.938634,0.999681
0.93819,0.999681
0.937908,0.999681
0.937074,0.999681
0.937063,0.999681
0.936305,0.999681
0.936283,0.999681
0.935817,0.999681
0.935123,0.999681
0.933693,0.999681
0.933054,0.999681
0.933043,0.999681
0.931623,0.999681
0.931309,0.999681
0.929608,0.999681
0.929131,0.999681
0.928719,0.999681
0.927181,0.999681
0.925945,0.999681
0.925934,0.999681
0.925382,0.999681
0.924818,0.999681
0.924114,0.999681
0.923854,0.999681
0.9229,0.999681
0.922586,0.999681
0.921275,0.999681
0.920592,0.999681
0.9194,0.999681
0.919086,0.999681
0.918544,0.999681
0.917742,0.999681
0.914936,0.999681
0.914643,0.999681
0.912476,0.999681
0.912465,0.999681
0.911912,0.999681
0.911587,0.999681
0.91046,0.999681
0.909658,0.999681
0.907946,0.999681
0.907914,0.999681
0.906299,0.999681
0.906277,0.999681
0.904836,0.999681
0.904804,0.999681
0.904327,0.999681
0.903503,0.999681
0.90164,0.999681
0.901325,0.999681
0.899689,0.999681
0.899364,0.999681
0.898822,0.999363
0.898465,0.999363
0.898454,0.999363
0.898215,0.999363
0.897554,0.999363
