actual,predict,predict_prob
0,0,2.13258e-08
0,0,1.62128e-08
0,0,1.28782e-08
0,0,1.08006e-08
0,0,9.5531e-09
0,0,8.86605e-09
0,0,8.59469e-09
0,0,8.6732e-09
0,0,9.08858e-09
0,0,9.86784e-09
0,0,1.10676e-08
0,0,1.27553e-08
0,0,1.49853e-08
